PathSpeciesTaxId,PathSpecies,Comment on pathogen name change,Monocot.Dicot.plant,Host.NCBI.Taxonomy.ID,ExperimentalHost,Experimental.host,Kingdom.of.pathogen,Phylom.of.pathogen(fungus/protist/other),Taxon.of.pathogen,Pathogen.tax.ID,Class,host.species.type,lifestyle,obligate.biotroph,host.species.types.natural,no.of.plant.hosts,no.different.host.interactions.in.literature
28447,Clavibacter michiganensis,,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),prokaryote,bacterium,prokaryote,28447,plant,dicot,NA,NA,NA,NA,NA
28450,Burkholderia pseudomallei,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,28450,animal.plant,NA,NA,NA,NA,NA,NA
28901,Salmonella enterica,,,10090,Mus musculus,Mouse,prokaryote,bacterium,bacterium,28901,animal,NA,NA,NA,NA,NA,NA
29001,Alternaria brassicicola,,Dicot,3712,Brassica oleracea,Brassica oleracea,eukaryote,fungus,ascomycete,29001,plant,Dicot,Necrotroph,,Dicot,Many,73
29003,Cercospora nicotianae,,Dicot,4097,Nicotiana tabacum,Tobacco,eukaryote,fungus,ascomycete,29003,plant,Dicot,Necrotroph -HST,,Dicot,A few,6
29385,Staphylococcus saprophyticus,,Nematodes,6239,Caenorhabditis elegans,Caenorhabditis elegans (related: Roundworm),prokaryote,bacterium,prokaryote,29385,animal,NA,NA,NA,NA,NA,NA
29438,Pseudomonas savastanoi,,Eudicots,4146,Olea europaeaÿ,Olea europaea (related: Common olive),prokaryote,bacterium,prokaryote,29438,plant,NA,NA,NA,NA,NA,NA
29459,Brucella melitensis,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,29459,animal,NA,NA,NA,NA,NA,NA
29471,Pectobacterium atrosepticum,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,29471,plant,Dicot,Necrotroph,,Dicots - Cereal Monocot - Non Cereal Monocot ,many,37
29486,Yersinia ruckeri,,Bony fishes,8022,Oncorhynchus mykiss,Oncorhynchus mykiss (related: Rainbow trout),prokaryote,bacterium,prokaryote,29486,animal,NA,NA,NA,NA,NA,NA
29488,Photorhabdus luminescens,,Moths,7137,Galleria mellonella,Galleria mellonella (related: Greater wax moth),prokaryote,bacterium,prokaryote,29488,animal,NA,NA,NA,NA,NA,NA
29850,Gaeumannomyces graminis,,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,29850,plant,Monocot,Necrotroph,,Cereal Monocot,A few,18
29875,Trichoderma virens,,,107832,Thanatephorus cucumeris,Rhizoctonia solani,eukaryote,fungus,ascomycete,29875,fungi,Fungi,,,"Fungi, Dicot, Dicot - Trees",A few,12
29905,Colletotrichum gloeosporioides f. sp. aeschynomenes,,,108276,Aeschynomene virginica,Aeschynomene virginica,eukaryote,fungus,ascomycete,29905,plant,NA,NA,NA,NA,NA,NA
29920,Phytophthora cactorum,,Dicot,3747,Fragaria x ananassa ,Strawberry,eukaryote,protist,oomycete,29920,plant,Dicot,Necrotroph,,Cereal Monocot - Non Cereal Monocot - Dicot ,Vast,420
31870,Colletotrichum graminicola,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,31870,plant,NA,NA,NA,NA,NA,NA
34085,Riemerella anatipestifer,,Birds,8839,Anas platyrhynchos,Anas platyrhynchos (related: Mallard),prokaryote,bacterium,prokaryote,34085,animal,NA,NA,NA,NA,NA,NA
35717,Epichloe festucae,,Monocot,4522,Lolium perenneÿ,Rye grass,eukaryote,fungus,ascomycete,35717,plant,Monocot,Endophyte,,Cereal Monocot ,A few ,3
36090,Globodera pallida,,,4113,Solanum tuberosumÿ,Potato,eukaryote,other,nematode,36090,plant,Dicot,Biotroph,yes,Dicot,Many,no entry or 23
36651,Penicillium digitatum,,Eudicots,2711,Citrus sinensis,Citrus sinensis (related: Sweet orange),eukaryote,fungus,ascomycete,36651,plant,NA,NA,NA,NA,NA,NA
36746,Pseudomonas cichorii ,,,4236,Lactuca sativa,Butter head lettuce,prokaryote,bacterium,prokaryote,36746,plant,Dicot,Hemibiotroph,,Dicot,many,2 or 73
36911,Candida lusitaniae,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,36911,animal,Animal,,,,,
37769,Cryptococcus bacillisporus,,,10090,Mus musculus,Mouse,eukaryote,fungus,basidiomycete,37769,animal,Animal,,,,,
38038,Rhynchosporium secalis,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,38038,plant,Monocot,Hemibiotroph,,Cereal Monocot,Many,80
38448,Monilinia fructicola,,Dicot,38448,Monilinia fructicola,none,eukaryote,fungus,ascomycete,38448,plant,Dicot,Necrotroph,,Dicot,Many,103
39703,Septoria lycopersici,,Dicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,39703,plant,Dicot,Necrotroph,,Dicot,A few,17
40125,Cochliobolus victoriae,,Monocot,4498,Avena sativa,Oat,eukaryote,fungus,ascomycete,40125,plant,Monocot,Necrotroph -HST,,Cereal Monocot   and Dicot,Many,40
40324,Stenotrophomonas maltophilia,,Bony fishes,7955,Danio rerio,Danio rerio (related: Zebrafish),prokaryote,bacterium,prokaryote,40324,animal,NA,NA,NA,NA,NA,NA
40559,Botrytis cinerea,,Dicot,3885,Phaseolus vulgaris,Bean,eukaryote,fungus,ascomycete,40559,plant,NA,NA,NA,NA,NA,NA
42897,Shigella flexneri,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,42897,animal,NA,NA,NA,NA,NA,NA
43353,Xanthomonas axonopodis pv. manihotis ,,,3983,Manihot esculenta,Cassava,prokaryote,bacterium,prokaryote,43353,plant,Dicot,Hemibiotroph,,Dicot,few,2
45130,Cochliobolus sativus,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,45130,plant,Monocot,Hemibiotroph ,,Cereal Monocot  ,Vast,374
45151,Pyrenophora tritici-repentis,,Monocot,4565,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,45151,plant,Monocot,Necrotroph-PHST,,Cereal Monocot,Many,87
48100,Alternaria solani,,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),eukaryote,fungus,ascomycete,48100,plant,NA,NA,NA,NA,NA,NA
50340,Pseudomonas fuscovaginae,,Eudicots,63459,Chenopodium quinoa,Chenopodium quinoa (related: Quinoa),prokaryote,bacterium,prokaryote,50340,plant,NA,NA,NA,NA,NA,NA
53485,Pyrenophora teres,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,53485,plant,Monocot,Hemibiotroph,,Cereal Monocot,Many,29
54734,Mycosphaerella graminicola (related: Zymoseptoria triticii),,Monocot,4564,Triticum aestivum,Wheat,eukaryote,fungus,ascomycete,54734,plant,Monocot,Hemibiotroph,,Cereal Monocot,A few,33
55208,Pectobacterium wasabiae,,,4113,Solanum tuberosumÿ,Potato,prokaryote,bacterium,prokaryote,55208,plant,Dicot,Necrotroph,,Dicot,few,
56454,Xanthomonas hortorum,,Eudicots,4031,Pelargonium x hortorum,Pelargonium x hortorum (related: Zonal pelargonium),prokaryote,bacterium,prokaryote,56454,plant,NA,NA,NA,NA,NA,NA
59765,Fusarium oxysporum f. sp. Lycopersici,,Eudicot,4081,Solanum lycopersicumÿ,Tomato,eukaryote,fungus,ascomycete,59765,plant,NA,NA,NA,NA,NA,NA
61369,Fusarium oxysporum f.sp. melonis,,Eudicot,3656,Cucumis melo,Muskmelon,eukaryote,fungus,ascomycete,61369,plant,Dicot,Necrotroph,,,,no entry
62688,Blumeria graminis,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,62688,plant,NA,NA,NA,NA,NA,NA
64187,Xanthomonas oryzae pv. oryzae,,Monocot,4530,Oryza sativa,Rice,prokaryote,bacterium,prokaryote,64187,plant,Monocot,Hemibiotroph,,Cereal Monocot,few,18
65070,Pythium aphanidermatum,,Dicot,4097,Nicotiana tabacum,Tobacco,eukaryote,protist,oomycete,65070,plant,Dicot,Necrotroph,,Cereal Monocot  - Non Cereal Monocot - Dicot ,Vast,285
66269,Pantoea stewartii,,Monocots,4577,Zea mays,Zea mays (related: Maize),prokaryote,bacterium,prokaryote,66269,plant,NA,NA,NA,NA,NA,NA
66271,Pantoea stewartii subsp. stewartii,,Monocot,4577,Zea mays,Maize,prokaryote,bacterium,prokaryote,66271,plant,Monocot,Necrotroph,,Cereal Monocot,few,16
67593,Phytophthora sojae,,Dicot,4043,Petroselinum crispumÿ,Parsley,eukaryote,protist,oomycete,67593,plant,Dicot,Hemibiotroph,,Non Cereal Monocot - Dicot ,Many,49
67780,Edwardsiella ictaluri,,,7998,Ictalurus punctatus,Channel catfish,prokaryote,bacterium,prokaryote,67780,animal,Fish,,,,,
67825,Citrobacter rodentium,,Rodents,10090,Mus musculus,Mus musculus (related: House mouse),prokaryote,bacterium,prokaryote,67825,plant,NA,NA,NA,NA,NA,NA
70790,Fusarium solani f. sp. cucurbitae,,,3661,Cucurbita maxima,Winter squash,eukaryote,fungus,ascomycete,70790,plant,Dicot,Necrotroph,,Dicots,A few ,10
76659,Pyrenopeziza brassicae,,Dicot,3708,Brassica napusÿ,Oil seed rape,eukaryote,fungus,ascomycete,76659,plant,Dicot,Hemibiotroph,,Dicot,A few,16
77044,Rosellinia necatrix,,Eudicots,106564,Malus prunifolia,Malus prunifolia (no common name),eukaryote,fungus,ascomycete,77044,plant,dicot,NA,NA,NA,NA,NA
84275,Cercospora kikuchii,,Dicot,3847,Glycine max,Soybean,eukaryote,fungus,ascomycete,84275,plant,Dicot,Necrotroph -HST,,Dicot,A few,14
85558,Streptomyces turgidiscabies,,Dicot,3702,Arabidopsis thaliana,Arabidopsis thaliana,prokaryote,bacterium,prokaryote,85558,plant,Dicot,Necrotroph,,Dicot,few,
90371,Salmonella enterica serovar Typhimurium,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,90371,animal,Animal,,,,,
92637,Metarhizium acridum,,Grasshoppers,229990,Locusta migratoria manilensis,Locusta migratoria manilensis (related: Oriental migratory locust),eukaryote,fungus,ascomycete,92637,animal,NA,NA,NA,NA,NA,NA
93591,Verticillium fungicola ,,,5341,Agaricus bisporus,Agaricus bisporus,eukaryote,fungus,ascomycete,93591,fungi,Fungi,,,Fungi,One,1
93612,Setosphaeria turcica,,Monocot,381124,Zea mays,Maize,eukaryote,fungus,ascomycete,93612,plant,Monocot,Hemibiotroph,,Cereal Monocot,Many,37
95486,Burkholderia cenocepacia,,Primates,9606,Homo sapiens,Homo sapiens (related: Human),prokaryote,bacterium,prokaryote,95486,animal.plant,NA,NA,NA,NA,NA,NA
96345,Flavobacterium psychrophilum ,,,8019,Oncorhynchus kisutch,Coho Salmon,prokaryote,bacterium,prokaryote,96345,animal,Fish,,,,,
101028,Fusarium pseudograminearum,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,101028,plant,Monocot,Necrotroph,,Cereal Monocot  ,Many,22
101162,Cochliobolus miyabeanus,,Monocot,4530,Oryza sativa,Rice,eukaryote,fungus,ascomycete,101162,plant,Monocot,Necrotroph ,,Cereal Monocot   and Dicot,Many,33
117187,Gibberella moniliformis (related: Fusarium verticillioides),,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,117187,animal.plant,Monocot / Animal / Insect,Hemibiotroph -necrotroph,,"Cereal Monocot, Dicots",Many,43
120017,Ustilago hordei,,Monocot,112509,Hordeum vulgare subsp. vulgare,Barley,eukaryote,fungus,ascomycete,120017,plant,Monocot,Biotroph ,yes,Cereal Monocot,Many,115
123356,Hyaloperonospora parasitica,,Dicot,3702,Arabidopsis thaliana,Arabidopsis thaliana,eukaryote,fungus,ascomycete,123356,plant,Dicot,Biotroph,yes,Dicot,Vast,330
129394,Xanthomonas oryzae pv. Oryzicola,,Monocot,4530,Oryza sativa,Rice,NA,bacterium,prokaryote,129394,plant,NA,NA,NA,NA,NA,NA
134874,Xanthomonas translucens pv. graminis,,,4521,Lolium multiflorum,Italian ryegrass,prokaryote,bacterium,prokaryote,134874,plant,Dicot,Hemibiotroph,,Cereal Monocot,few,
135779,Cercospora zeae-maydis,,Monocot,4577,Zea mays,Maize,eukaryote,fungus,ascomycete,135779,plant,Monocot,Necrotroph -HST,,Cereal Monocot,A few,4
135859,Alternaria citri,,,64884,Citrus jambhiri,Rough lemon,eukaryote,fungus,ascomycete,135859,plant,Dicot,Necrotroph,,Dicot,Many,48
140110,Nectria haematococca (related: Fusarium solani),,Dicot,3888,Pisum sativum,Pea,eukaryote,fungus,ascomycete,140110,plant,Dicot,Necrotroph,,Cereal Monocot - Non Cereal Monocot - Dicot ,Vast,623
147375,Paenibacillus larvae,,Bees,7460,Apis mellifera,Apis mellifera (related: Honey bee),prokaryote,bacterium,prokaryote,147375,animal,NA,NA,NA,NA,NA,NA
148305,Magnaporthe oryzae (related: Magnaporthe grisea),,Monocot,4530,Oryza sativa,Rice,eukaryote,fungus,ascomycete,148305,plant,Monocot,Hemibiotroph,,Cereal Monocot   - Non Cereal Monocot ,Vast,204
149539,Salmonella enteritidis,,,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,149539,animal,Animal,,,,,
153609,Moniliophthora perniciosa,,Eudicots,3641,Theobroma cacao,Theobroma cacao (related: Cocao),eukaryote,fungus,basiomycete,153609,plant,NA,NA,NA,NA,NA,NA
160389,Alternaria longipes,,Eudicot,4097,Nicotiana tabacum,Tobacco,eukaryote,fungus,ascomycete,160389,plant,Dicot ,Necrotroph,,Dicot ,Many,22
162425,Aspergillus nidulans,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,162425,animal,Animal,,,,,
169388,Fusarium solani,,Eudicot,3888,Pisum sativum,Pea,eukaryote,fungus,ascomycete,169388,plant,Dicot,Necrotroph,,"Dicot - Dicot Trees, Cereal Monocot  - Non Cereal Monocot ",Vast,516
176275,Beauveria bassiana,,Dicot,27482,Aphididae,Aphid,eukaryote,fungus,ascomycete,176275,animal,Insect,,,,,
178876,Cryptococcus neoformans var. grubii   ,,,7137,Galleria mellonella,Greater wax moth,eukaryote,fungus,basidiomycete,178876,animal,Animal / Insect,,,,,
183190,Xylella fastidiosa,,,3885,Phaseolus vulgaris,Grapes,prokaryote,bacterium,prokaryote,183190,plant,Dicot,,,Dicot and Cereal Monocot,many,9 or 49
199306,Coccidioides posadasii,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,199306,animal,Animal,,,,,
212663,Vibrio splendidus,,Bivalves,29159,Crassostrea gigas,Crassostrea gigas (related: Pacific oyster),prokaryote,bacterium,prokaryote,212663,animal,fish,NA,NA,NA,NA,NA
226899,Grosmannia clavigera,,,3339,Pinus contortaÿ,Pinus contorta,eukaryote,fungus,ascomycete,226899,plant,Gymnosperm,,,Dicot - Tree,A few,13
272952,Hyaloperonospora arabidopsidis,,Eudicot,3702,Arabidopsis thaliana,Thale cress,eukaryote,protist,oomycete,272952,plant,Dicot ,Biotroph ,yes,Dicot,A few,5
278938,Botrytis elliptica,,Monocot,4688,Lilium,Lily,eukaryote,fungus,ascomycete,278938,plant,Monocot,Hemibiotroph -necrotroph,,Non Cereal Monocot,Many,37
285811,Pyrenochaeta lycopersici,,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),eukaryote,fungus,ascomycete,285811,plant,NA,NA,NA,NA,NA,NA
290576,Colletotrichum lindemuthianum,,Dicot,3885,Phaseolus vulgaris,Bean,eukaryote,fungus,ascomycete,290576,plant,NA,NA,NA,NA,NA,NA
292817,Cryptococcus gattii,,animal,10090,Mus musculus,Mouse,eukaryote,fungus,basidiomycete,292817,animal,Animal,,,,,
312341,Ceratocystis populicola,,Eudicots,43335,Populus alba,Populus alba (related: White poplar),eukaryote,fungus,ascomycete,312341,plant,NA,NA,NA,NA,NA,NA
360094,Xanthomonas oryzae pv. oryzae,,Monocot,4564,Triticum aestivum,Rice,prokaryote,bacterium,bacterium,360094,plant,NA,NA,NA,NA,NA,NA
360920,Pseudomonas savastanoi pv. savastanoi,,Dicot,4146,Olea europaeaÿ,Olives,prokaryote,bacterium,prokaryote,360920,plant,Dicot,Hemibiotroph,,Dicot - Dicot Trees,few,6
426428,Fusarium oxysporum f. sp. lycopersici 4287,,,4081,Solanum lycopersicumÿ,,eukaryote,fungus,ascomycete,426428,plant,,,,,,
456327,Xanthomonas campestris pv vesicatoria,,Eudicot,4072,Capsicum annuum,Pepper,prokaryote,bacterium,bacterium,456327,plant,NA,NA,NA,NA,NA,NA
474922,Colletotrichum gloeosporioides (related: Glomerella cingulata),,Eudicots,4081,Solanum lycopersicumÿ,Solanum lycopersicum (related: Tomato),eukaryote,fungus,ascomycete,474922,plant,Dicot,Hemibiotroph -necrotroph,,Non Cereal Monocot - Dicot (D),Vast,1911
475271,Beauveria bassiana,,Dicot,27482,Aphididae,,eukaryote,fungus,ascomycete,475271,animal,,,,,,
498217,Edwardsiella tarda,,,7955,Danio rerio,Zebrafish,prokaryote,bacterium,prokaryote,498217,animal,Fish,,,,,
552467,Cryptococcus gattii,,animal,10090,Mus musculus,,eukaryote,fungus,basidiomycete,552467,animal,,,,,,
552546,Muricauda olearia,,animal,6239,Caenorhabditis elegans,,procaryote,bacterium,prokaryote,552546,animal,,,,,,
568076,Metarhizium robertsii,,na,7067,Tenebrio molitor,Yellow mealworm,eukaryote,fungus,ascomycete,568076,animal,Insect,,,,,
611301,Xanthomonas citri subsp. Citri,,Eudicot,37656,Citrus x paradisi,Grapefruit,prokaryote,bacterium,NA,611301,plant,NA,NA,NA,NA,NA,NA
746128,Aspergillus fumigatus,,,10090,Mus musculus,Mouse,eukaryote,fungus,ascomycete,746128,animal,Animal,,,,,
914237,Rhynchosporium commune,,,4513,Hordeum vulgare,Barley,eukaryote,fungus,ascomycete,914237,plant,Monocot,Hemibiotroph,,Cereal Monocot,A few,4
992166,Yersinia pestis,,animal,10090,Mus musculus,Mouse,prokaryote,bacterium,prokaryote,992166,animal,Animal,,,,,
1089444,Dickeya solani,,,4113,Solanum tuberosumÿ,,procaryote,bacterium,enterobacteria,1089444,plant,Dicot,,,,,
292,Burkholderia cepaciaÿ,,,,,,procaryote,bacterium,,,,,,,,,
329,Ralstonia pickettii,,b-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
584,Proteus mirabilis,,enterobacteria,,,,procaryote,bacterium,,,,,,,,,
715,"Actinobacillus pleuropneumoniae, g-proteobacteria",,,,,,procaryote,bacterium,,,,,,,,,
727,Haemophilus influenzae,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
730,[Haemophilus] ducreyi,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
1349,Streptococcus uberis,,firmicutes,,,,procaryote,bacterium,,,,,,,,,
1352,Enterococcus faecium,,firmicutes,,,,procaryote,bacterium,,,,,,,,,
1358,Lactococcus lactis,,firmicutes,,,,procaryote,bacterium,,,,,,,,,
1717,Corynebacterium diphtheriae,,ÿhigh GC Gram+,,,,procaryote,bacterium,,,,,,,,,
5691,Trypanosoma brucei,,kinetoplastids,,,,procaryote,bacterium,,,,,,,,,
13349,Arthrobotrys oligospora,,ascomycetes,,,,eukaryote,fungus,,,,,,,,,
13373,Burkholderia mallei,,b-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
13563,Heterobasidion annosum,,basidiomycetes,,,,eukaryote,fungus,,,,,,,,,
36809,Mycobacterium abscessus,,high GC Gram+,,,,procaryote,bacterium,,,,,,,,,
38293,Photobacterium damselae,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
42374,Candida dubliniensis,, ascomycetes,,,,eukaryote,fungus,,,,,,,,,
46012,Photobacterium damselae,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
64495,Rhizopus oryzae,,fungi,,,,eukaryote,fungus,,,,,,,,,
80884,Photobacterium damselae,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
83344,Pseudocercospora fijiensis,,ascomycetes,,,,eukaryote,fungus,,,,,,,,,
83560,Chlamydia muridarum,,"(agent of mouse pneumonitis), species, chlamydias",,,,procaryote,bacterium,,,,,,,,,
204038,Dickeya dadantii,,enterobacteria,,,,procaryote,bacterium,,,,,,,,,
282267,Fusarium asiaticum,,ascomycetes,,,,eukaryote,fungus,,,,,,,,,
318829,Dickeya dadantii,,enterobacteria,,,,procaryote,bacterium,,,,,,,,,
442429,Pseudomonas syringae pv. averrhoi,,g-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
488447,Burkholderia contaminans,,ÿb-proteobacteria,,,,procaryote,bacterium,,,,,,,,,
523103,Trichophyton mentagrophytes,,ÿascomycetes,,,,eukaryote,fungus,,,,,,,,,
1047171,Zymoseptoria tritici,,ascomycetes,,,,eukaryote,fungus,,,,,,,,,
1585795,Colletotrichum lentis,,ascomycetes,,,,eukaryote,fungus,,,,,,,,,
